media_id,pic_id,purl,inst,short_url,date,date(GMT),order,caption,Caption NYC?,comments_count,likes_count,image_url,video_url,carousel_media,location_id,location_name,location_url,lat,lng,GPS NYC?,user_id,username,full_name,profile_pic_url,profile_url,GPS + Hashtag,st
2.52E+18,151,bobapic/151.png,https://instagram.com/p/CMGlXUgJFRS,https://instagram.com/p/CMGlXUgJFRS,1615088648,3/7/2021,Matcha Green Tea,"[september 28, 2019]

discovered the cutest tea place called icha tea 🍵💚

#ichatea #boba #bubbletea
#bobatea #toronto #torontofood #torontofoodie #matcha #matchalatte #matchalover #matchagreentea",FALSE,0,73,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/157353489_276017997376160_9007966811776460665_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=Ej3xHs9__TgAX9zyshj&oh=b068f253b1859a0a35caf1e3970bf505&oe=606FFB86&ig_cache_key=MjUyMzg2ODk2ODM1MDM3MzIyMA%3D%3D.2,,"https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/157353489_276017997376160_9007966811776460665_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=Ej3xHs9__TgAX9zyshj&oh=b068f253b1859a0a35caf1e3970bf505&oe=606FFB86&ig_cache_key=MjUyMzg2ODk2ODM1MDM3MzIyMA%3D%3D.2
https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/157076371_3693118347472547_5035657644030456284_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=IKI0knJlvNAAX9WQ2Lm&oh=4c83bbc497a8a3bd018d33a582b48c8d&oe=606FDB66&ig_cache_key=MjUyMzg2ODk2ODM2NzA4NjcxNw%3D%3D.2
",2.86E+14,Icha Tea,https://instagram.com/explore/locations/285521738587663,43.65138,-79.39702,FALSE,1619546577,createdbyella,ella,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/153539621_490125335712697_5079116322260382058_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=ji47jnVesO0AX9XhkD7&oh=3a47f8e51a87bfeaae88a8716d3a4588&oe=6070438A,https://instagram.com/createdbyella,FALSE,CA
2.52E+18,154,bobapic/154.png,https://instagram.com/p/CMGfYLOsjA5,https://instagram.com/p/CMGfYLOsjA5,1615085510,3/7/2021,Coconut Shake,"Our Signature Drinks 🥥🌴
‘Hari ni mungkin nampak biasa2 sahaja,
bulan depan merences air liur 🤤’

ADAM'S COCONUT SHAKE - Pulai Perdana

Terhad untuk 50 pelanggan terawal 🔊 
Dapatkan 4 cawan pelbagai perisa Coconut Shake pilihan anda PERCUMA - VOUCHER PECUTIAN bernilai RM100 💯 🤩

🥥 Classic Coconut Shake - RM5
🧋 Boba Brown Sugar - RM6
🍵 Matcha Green Tea - RM8
🍪 Lotus Biscoff - RM10

Whatsapp 📲 [phone]
https://wa.link/7trxm2

📍 Dapur Istimewa Pulai Perdana
remarks: belakang KawD JB

🚗💨 
Delivery area - Johor Bahru - Skudai - Taman Universiti - Mutiara Rini - Tmn Sri Pulai - Tmn Teratai - Pulai Indah - Pulaijaya - Pulai Mutiara - Kangkar Pulai
**minimum order 4 cup

#adamscoconutshake
#softopening #launchingday
#airkelapa #coconutshake #bubbletea #matchagreentea #lotusbiscoff #blendeddrink #supportsmallbusiness #coconutshakejb #pulaiperdana",FALSE,0,4,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/156928949_2908812996013976_3663936979815423561_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=7Q16fEtVqjkAX9N4gRt&oh=e54543481ddb20f1e5fb4eae32990467&oe=606FB02C&ig_cache_key=MjUyMzg0MjY0MTk1NDc0NjQyNQ%3D%3D.2,,,3.19E+14,"Dapur Istimewa, Sri Pulai Perdana",https://instagram.com/explore/locations/319383034828793,1.561546595,103.6147194,FALSE,45916814499,adam_scoconutshake,Adam’s Coconut Shake,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/152605077_2879210898983805_8952605972207107990_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=3GwEX9BBWYYAX_v8aEn&oh=d69ff4a1a6742660e519287190cb01e0&oe=60705F83,https://instagram.com/adam_scoconutshake,FALSE,CO
2.52E+18,158,bobapic/158.png,https://instagram.com/p/CMGbUjQF__2,https://instagram.com/p/CMGbUjQF__2,1615083383,3/7/2021,Green Milk Tea,"Happy national Oreo day!! Did you get your cookies and cream fix? 🍪🧋
•
•
•
•
•
•
•
•
•
•
#boba #bubbletea #milktea #bobatea #bobateaandme #taro #matcha #thaitea #mango #strawberry #peach #fruit #tea #california #taiwan #losangeles #santamonica #beach #thai #fun #instafood #food #foodie #rustic",FALSE,1,90,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/157734593_229850315508783_8974395917672538869_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=sZLtApkwK5cAX-kYOXl&oh=86787ff3befc62eb4e1a93d2d412b8ca&oe=606EFEE5&ig_cache_key=MjUyMzgyNDgwMDY4NDA0ODM3NA%3D%3D.2,,,137242643,"Santa Monica, California",https://instagram.com/explore/locations/137242643,34.01158,-118.49227,FALSE,2971576128,bobateaandme,Boba Tea & Me,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/14533673_563022813891758_3570573301493268480_a.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=6DGscWFm1NsAX9nJQcc&oh=74d05396466aa5dec78e6e1eddee16db&oe=606F4767,https://instagram.com/bobateaandme,FALSE,CA
2.52E+18,162,bobapic/162.png,https://instagram.com/p/CMGaYctlcNA,https://instagram.com/p/CMGaYctlcNA,1615082890,3/7/2021,Peach and Lychee Tea 🍑 + Lychee & Mango Popping Balls,"🧋Obsessed with Bubble Tea🧋 ⁣
⁣
Pictured: ⁣
• Hazelnut Milk Tea 🌰 + Tapioca Pearls ⁣
• Peach and Lychee Tea 🍑 + Lychee & Mango Popping Balls ⁣
⁣
⁣
⁣
⁣⁣
📍: North London⁣⁣
⁣⁣
🍴: @mooboo_uk ⁣
⁣
💰: £5.50 each (Large + x2 toppings) ⁣
⁣⁣
⁣⁣
⁣
⁣
⁣
⁣
⁣
⁣
⁣
⁣
⁣
⁣
⁣
⁣
⁣
⁣
⁣ #foodie #bubbletea #eeeeeats #foodblogger #boba #tapioca #milktea #fruittea #deliveroo #likeforlikes #bubbletealover #bobatea",FALSE,2,53,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/e35/157802499_742979062866891_5815739190730120850_n.jpg?se=8&tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=5Soy1yct36YAX-69RFf&oh=5f6794ef7c52a4aa272c3bd17eb0d2d6&oe=606F33E4&ig_cache_key=MjUyMzgyMDY3MDQ5NDAzMjcwNA%3D%3D.2,,,213385402,"London, United Kingdom",https://instagram.com/explore/locations/213385402,51.5141,-0.1094,FALSE,8323209534,peanutbarjelly,Food Porn,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/65582916_1291205341035081_8683976422819102720_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=H7Wa0_Jm0pgAX-OPzw-&oh=bfefa59402d62d7f8d630c2c1e29c679&oe=607077A7,https://instagram.com/peanutbarjelly,FALSE,CA
2.52E+18,163,bobapic/163.png,https://instagram.com/p/CMGZza3heIA,https://instagram.com/p/CMGZza3heIA,1615082587,3/7/2021,Classic Boba Milk Tea,"What drink are you grabbing today? We have many delicious and irresistible options for you! 😉

#chabarco",FALSE,2,46,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/157375302_866552907522588_3393810838961169474_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=6SNqxMxm5MwAX87QB-y&oh=9113c8dd4a0e5f53fb84d50a682994dc&oe=606F34E4&ig_cache_key=MjUyMzgxODEyNTg5MjY0MTI4MA%3D%3D.2,,,1.21E+14,Chā Bar,https://instagram.com/explore/locations/120773459739276,-33.81792594,151.0051274,FALSE,26818464389,chabar.co,𝗖𝗛𝗔 𝗕𝗔𝗥,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/121595773_225925209129525_4759499890455734884_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=5a7vJxIUhP4AX_8Y5_x&oh=93cb09ea73d1f08a8491444689e411f9&oe=606EE163,https://instagram.com/chabar.co,FALSE,CA
2.52E+18,164,bobapic/164.png,https://instagram.com/p/CMGZeEKHZQ9,https://instagram.com/p/CMGZeEKHZQ9,1615082439,3/7/2021,Dragonfruit with Yam Balls⁠,"⁠Happy Saturday Everyone!! 😊 // Dragonfruit with Yam Balls⁠
⁠
OPEN MON-THURS 12-10, FRI-SUN 12-10:30⁠
—⁣⁣⁠
#vancouverisawesome #vancouverfood #vancouvereats #yvrfoodie #yvrfood #vancityfood #yvreats #foodoftheday #narcityvancouver #eatcouver #vancouverfoodie #vancitylife #curiocityvan #foodcouver  #igvancouver #foodblogger #foodforfoodies #kerrisdale #westvancouver #dessert #yogurtdessert #bbt #bubbletea #bobalover",FALSE,0,54,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/156933527_1782050041975663_4217293246835983787_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=107&_nc_ohc=L_uBm5yaB2sAX9Pt8M-&oh=112c4afec7d94cf1f4b616122c539f8f&oe=606EE8B9&ig_cache_key=MjUyMzgxNjY1ODM5OTQ5OTMyNQ%3D%3D.2,,,,,,,,FALSE,5868542958,yummyyogurtvan,YUMMY YOGURT,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/118710396_1065288853894358_3819842845377114555_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=3CTwnAHYaxcAX9_Bp4I&oh=af3595d6769c32df9db599fa6310ba63&oe=606FD168,https://instagram.com/yummyyogurtvan,FALSE,CA
2.52E+18,165,bobapic/165.png,https://instagram.com/p/CMGZfOdoCV3,https://instagram.com/p/CMGZfOdoCV3,1615082425,3/7/2021,Pearl Milk Tea,Nothing like the classic PEARL MILK TEA 😍,FALSE,1,14,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/157027870_497673497939483_6549058855182500898_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=wFCqimKUeWIAX-xSa3Y&oh=f42bd2d44dfe07ab57b61a475e97afa4&oe=606EFD0D&ig_cache_key=MjUyMzgxNjczODE4MzcxODI2Mw%3D%3D.2,,,1.03E+14,Teaser Sydney,https://instagram.com/explore/locations/103497761640863,-33.92258459,151.1871144,FALSE,31767342302,teasersydney,TEASER TEA | Sydney,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/89826038_207286420613738_1402531431753711616_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=DlGCXAlOcWsAX_ZwBzN&oh=b8d52ace620d65d797f9bb76a4aab1b3&oe=606F529A,https://instagram.com/teasersydney,FALSE,CA
2.52E+18,167,bobapic/167.png,https://instagram.com/p/CMGRpkFgWkI,https://instagram.com/p/CMGRpkFgWkI,1615078312,3/7/2021, YiFang Fruit Tea ,"Wherever you go, whether you ride a horse or a bike, take a YiFang Fruit Tea on your way 🚴‍♀️

#bubbletea #boba #bobalove #milktealover #bobatea #bestoftheday #bobaislife #greentea #pearls #itsbobatime #bubbleteaaddict #chatime #bobawasted #bobaguys #一芳水果茶 #bubbleteatime #instafood #foodphotography #tea #pearlmilktea #bobaaddict #bobaholic #dailymilktea #foodstagram #bobalife #foodpic #yifangtea #seattleeats #redmondwa #hikewashington",FALSE,0,19,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/157033874_1621171578091404_5784581560484682344_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=WEuIkXzC66UAX_a_npB&oh=286108b6036755c3efba07c23b00d826&oe=606F6F22&ig_cache_key=MjUyMzc4MjI2MTI3OTU5NDkzOQ%3D%3D.2,,"https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/157033874_1621171578091404_5784581560484682344_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=WEuIkXzC66UAX_a_npB&oh=286108b6036755c3efba07c23b00d826&oe=606F6F22&ig_cache_key=MjUyMzc4MjI2MTI3OTU5NDkzOQ%3D%3D.2
https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/156974074_261593388977222_7904961512227341437_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=qZw_sjT0U2sAX8lN5wf&oh=f389549f6e6582988f61ccadc7fdab37&oe=606EA187&ig_cache_key=MjUyMzc4MjI2MTM1NTI1NTkxNg%3D%3D.2
",33374171,Oyster Dome,https://instagram.com/explore/locations/33374171,48.62689515,-122.4151035,FALSE,42290120474,yifang.redmond,YiFang Taiwan Fruit Tea,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/122147626_416234922711391_1577228434574986396_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=YlIgLTMFuCwAX-zSTUb&oh=c0e109a894ce88c1008ea0df14786b39&oe=606DFD2A,https://instagram.com/yifang.redmond,FALSE,WA
2.52E+18,169,bobapic/169.png,https://instagram.com/p/CMGNqbkhLkx,https://instagram.com/p/CMGNqbkhLkx,1615076222,3/7/2021,the golden lava smoothie with Bobas,"I give you....the golden lava smoothie from @chatimecanada

This drink was all over my feed. It's as if people were trying to tempt me into buying it. Well it worked people. I succumbed to the pressure and I got the dang drink. Ya happy now? I hope so 😅

Now. My review. It was...interesting. it was a very unique experience in a cup. At first the egg yolk was a bit overpowering. But then once it started to mix with the sesame smoothie and the crema on top, that's when things got juicy. I enjoyed it more when all the layers mixed together. Salty, Sweet , and Sesame!

It was a nice drink to try but I don't think I'll order it again. I'm always up for trying new things and enjoying the process. I'm an artist you know we love an adventure. But that don't mean I gotta go on the same adventure everytime if I don't really care for it. That's Neeky's 2 cents for ya!

.
.
.
.
.
.
.
.
.
.
.
.
#foodie #torontofood #torontofoodie #foodblogger #foodadventures #chatime #goldenlavasmoothie 
#salty #sweet #sesame #eggyolk #crema #smoothie #bubbletea #bbt #afullmeal #sweettooth",FALSE,3,22,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/157130439_479324436759608_7808115923430019034_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=oPHtk_H4tIkAX_JxzTq&oh=e2a41f33b466579a3ba3db9897db394a&oe=606D8437&ig_cache_key=MjUyMzc2NDczMTYxNDExNjE0NQ%3D%3D.2,,,216699012,Chatime North York 日出茶太,https://instagram.com/explore/locations/216699012,43.77812,-79.41555,FALSE,7459540063,northboundfoodie,Neeky D,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/94007435_1108135942879070_4390487119554936832_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=45FxeCgYitAAX_nSdCs&oh=2fb6c18098987e30cb004b501b8c55ce&oe=606F8D2E,https://instagram.com/northboundfoodie,FALSE,CA
2.52E+18,173,bobapic/173.png,https://instagram.com/p/CMGL0kPADp8,https://instagram.com/p/CMGL0kPADp8,1615075256,3/7/2021, Black milk Tea with Boba,"Covid-19 stay-in place day 355:
Back to basics.  Black milk tea with boba.
____________
.
.
.
.
.
.
.
#boba #bobas #bubbletea #bubbleteas #bobatea #bobateas #milktea #bobamilktea #bobamilkteas #bobalove #bobatime #bubbleteatime #bobadrinks #tapiocapearl #tapiocapearls  #bubbletealovers",FALSE,2,8,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/157049651_510639483236732_7829544405377074256_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=JzVp2LnIcdwAX8Rk9t-&oh=9c9c083141d170f79e0a585e3b466681&oe=6070A1C2&ig_cache_key=MjUyMzc1NjYzMjAxODUzMjk4OA%3D%3D.2,,,,,,,,FALSE,21849358825,kimberlych33,kimberlychee,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/118166736_345911716576923_5639932102120422865_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=aXTlSiN3oBsAX-aq8Aq&oh=428b184fb412405b38ce535ab9b90b06&oe=606F6AB7,https://instagram.com/kimberlych33,FALSE,CA
2.52E+18,175,bobapic/175.png,https://instagram.com/p/CMGJKmpBgD7,https://instagram.com/p/CMGJKmpBgD7,1615073864,3/6/2021,Taro Boba Tea ,Tarot bubble tea 🧋🔮✨,FALSE,1,15,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/157021637_892248164942073_3310929517905218111_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=krfA9Z6DLnMAX8xo0SI&oh=8fbf3dc5f722dd60006f7fa36441a8d8&oe=606F055F&ig_cache_key=MjUyMzc0NDk1MjI5MTU1NzYyNw%3D%3D.2,,,,,,,,FALSE,45927423975,just_thewitchythings,🌻☀️Victoria 🌙✨,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/151709357_1421917748145723_2239238623240513180_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=pM4H2G6nM68AX91J6fL&oh=4b4f76737be108f24360700db31686dc&oe=606E9A35,https://instagram.com/just_thewitchythings,FALSE,MD
2.52E+18,177,bobapic/177.png,https://instagram.com/p/CMGHryNHzkC,https://instagram.com/p/CMGHryNHzkC,1615073087,3/6/2021,Strawberry Rose Green Tea with Rose Tapioca,"Spring is here! Do you feel that? 🌷🌱🐝

📷 ↠ Strawberry Rose Green Tea with Rose Tapioca

Location: 
Unit 104, 15127, BC-10, Surrey 
Next to Fresh St. Market in Panorama Village.

#bubbletea#surrey#surreyeats#bobaboy#panoramavillage#panoramaridge#whiterock#langley#ladner#surreyschools#langleyeats#yvrfoodies#surreyfoodies#cafebbt#nexttofreshstmarketpanorama#bubblewaffle#tiramisu#bestcheesecakes#hwy10#152st#sullivanheights#southsurrey#bobalife#fleetwood#giftcard#bobaboypanorama#desserts#rosetapioca#strawberryrosegreentea",FALSE,0,27,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/157024795_1259096041150704_5330990466957246971_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=0EiAYJ9SdksAX84_SF9&oh=0dd1c81fc070faa8bdad23799d0052a4&oe=60704970&ig_cache_key=MjUyMzczODQzNjM1ODA2MDI5MA%3D%3D.2,,,,,,,,FALSE,14338269801,bobaboypanorama,Boba Boy Surrey (Panorama),https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/62379387_458538341382763_8674017119509151744_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=SpbHTiBCHa8AX86gGqj&oh=a2d3875f4bb7951dce35a6761d7c70f2&oe=606FA9CA,https://instagram.com/bobaboypanorama,FALSE,MD
2.52E+18,180,bobapic/180.png,https://instagram.com/p/CMGEabZJXlI,https://instagram.com/p/CMGEabZJXlI,1615071372,3/6/2021,Boba Tea with icecream,"Ice Cream and Bubble Tea is such a great combination 🍦🧋
.
.
.
.
.
.
.
.
.
.
.
#foodphotography #foodstagram #foodporn #bubbletea #bubbles #surrealcreamery #NJ #dessertporn",FALSE,0,30,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/157701733_478578763149220_7262668372292752642_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=iZoHQwuNqqQAX8XPCSb&oh=614689fbe64507b028867d6b2c01dc12&oe=606D96E0&ig_cache_key=MjUyMzcyNDA0OTQ5MzA5Njc3Ng%3D%3D.2,,,1.13E+14,Surreal Creamery,https://instagram.com/explore/locations/112857913794042,40.49685668,-74.44727326,FALSE,6794764545,eat_in_at_double_chin,aaron,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/150429892_921145168657277_7234760013072126888_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=VBA2AJ_X2EAAX-CdNAv&oh=44f97fae5c22c9552792cc4b19ce4990&oe=606E805B,https://instagram.com/eat_in_at_double_chin,FALSE,NJ
2.52E+18,183,bobapic/183.png,https://instagram.com/p/CMGC5yMB5z5,https://instagram.com/p/CMGC5yMB5z5,1615070580,3/6/2021,Boba Tea,"نكهة التارو 🍠
 و الماتشا 🍵و القهوه☕
متوفر شاي الفقاعات بابل تي توصيل لجميع مناطق الطائف ❤️🥤😋
#شاي_الفقاعات #شاهي_الفقاعات #شاي_بوبا #شاهي_بوبا #بوبا #بابل_تي #ببل_تي  #bubbletea #bobatea #boba #tea #تابيوكا #tapioca # #الطايف #الطائف #شهار #الردف #جوري_مول #تيرا_مول #شاهي #شاي #قهوه #قهوة #مقهى #مقاهي",FALSE,0,3,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/156894684_259890782429271_1528287920272939958_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=wL7jZcyNMvMAX8Tc61_&oh=a1a50fab2ee9c36c84f5369c9c75d6ad&oe=606E03CD&ig_cache_key=MjUyMzcxNzQwODE3OTg1NDU4NQ%3D%3D.2,,,,,,,,FALSE,45514985494,bubbletea_taif,,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/142973412_2856217774648902_9197921703984602770_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=tZLnr3PA2f0AX-kl9Mq&oh=0ab9d24056c4e55f51a40a418feb5095&oe=60710F63,https://instagram.com/bubbletea_taif,FALSE,NJ
2.52E+18,185,bobapic/185.png,https://instagram.com/p/CMGCkDGgBsP,https://instagram.com/p/CMGCkDGgBsP,1615070402,3/6/2021,Black Sugar Milk Tea,"Sunny day calls for a bubble tea🤩🤩

.
.
.
.
.
.
.
.
#bubbletea #bobatea #boba #bobalover #blacksugarmilktea #brownsugarboba #seattlefoodie #seattlecapitalhill #seattlebroadway",FALSE,0,17,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/156900167_113545020759284_6155703632993030444_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=tiIwk-TAzQIAX8oGA2z&oh=457c09af5f86d284097e18e1fab46da0&oe=607039FE&ig_cache_key=MjUyMzcxNTkxNDUxMjIxMDcwMw%3D%3D.2,,,2.35E+14,Capitol Hill,https://instagram.com/explore/locations/234931656962371,47.61903693,-122.3208755,FALSE,10333170819,hiteacafeseattle,Hi Tea Cafe,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/50116131_2088531081409909_7473315164591226880_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=nSvHWfHxIBwAX_xm3k4&oh=9faf81042b5ab797b2ad4e48318d6ed2&oe=606F372B,https://instagram.com/hiteacafeseattle,FALSE,NJ
